,Total_Counts,Genes_Detected
Cell_1,124387,430
Cell_2,66026,434
Cell_3,92937,392
Cell_4,107954,420
Cell_5,103390,399
Cell_6,73295,424
Cell_7,87510,415
Cell_8,74417,414
Cell_9,65520,449
Cell_10,55731,419
Cell_11,66447,424
Cell_12,86987,383
Cell_13,96518,396
Cell_14,85370,422
Cell_15,123597,435
Cell_16,56919,421
Cell_17,102518,396
Cell_18,49499,391
Cell_19,86287,424
Cell_20,113621,440
Cell_21,105074,410
Cell_22,123985,411
Cell_23,123556,431
Cell_24,68844,415
Cell_25,84800,414
Cell_26,93719,440
Cell_27,103730,440
Cell_28,64798,415
Cell_29,70893,409
Cell_30,54454,422
Cell_31,94529,421
Cell_32,114980,385
Cell_33,99446,399
Cell_34,87897,402
Cell_35,57128,419
Cell_36,76208,405
Cell_37,59031,419
Cell_38,90938,416
Cell_39,146393,459
Cell_40,93686,421
Cell_41,79266,406
Cell_42,93774,372
Cell_43,59015,433
Cell_44,114254,404
Cell_45,105734,417
Cell_46,89225,412
Cell_47,72056,414
Cell_48,104466,406
Cell_49,132167,445
Cell_50,58392,390
Cell_51,109227,460
Cell_52,125968,445
Cell_53,100927,414
Cell_54,120188,419
Cell_55,85026,412
Cell_56,125317,437
Cell_57,79835,446
Cell_58,70488,396
Cell_59,75168,428
Cell_60,76613,426
Cell_61,69238,424
Cell_62,86552,417
Cell_63,63375,426
Cell_64,110365,397
Cell_65,114833,419
Cell_66,71604,422
Cell_67,101961,412
Cell_68,65552,419
Cell_69,105800,421
Cell_70,93765,397
Cell_71,82361,430
Cell_72,75707,434
Cell_73,56868,422
Cell_74,74988,417
Cell_75,100948,425
Cell_76,98399,398
Cell_77,77107,421
Cell_78,83332,425
Cell_79,53875,451
Cell_80,58635,437
Cell_81,64689,444
Cell_82,94903,406
Cell_83,68374,422
Cell_84,90686,429
Cell_85,83260,430
Cell_86,112036,429
Cell_87,120977,465
Cell_88,85179,408
Cell_89,73041,402
Cell_90,84565,420
Cell_91,96863,415
Cell_92,65492,397
Cell_93,114385,438
Cell_94,60334,442
Cell_95,82453,393
Cell_96,73941,430
