,Mean_Expression,Cells_Expressing,Detection_Rate
Gene_1,30.4975,55,13.75
Gene_2,32.8725,59,14.75
Gene_3,33.4325,56,14.0
Gene_4,32.4975,62,15.5
Gene_5,20.195,58,14.5
Gene_6,25.0525,50,12.5
Gene_7,29.2625,49,12.25
Gene_8,31.3775,53,13.25
Gene_9,26.1875,55,13.75
Gene_10,29.3975,61,15.25
Gene_11,26.605,55,13.75
Gene_12,18.29,42,10.5
Gene_13,31.7475,62,15.5
Gene_14,25.585,47,11.75
Gene_15,24.475,45,11.25
Gene_16,20.215,49,12.25
Gene_17,30.34,51,12.75
Gene_18,26.56,56,14.0
Gene_19,26.06,55,13.75
Gene_20,19.9475,45,11.25
Gene_21,34.045,47,11.75
Gene_22,25.04,44,11.0
Gene_23,36.7975,61,15.25
Gene_24,25.31,43,10.75
Gene_25,27.8425,55,13.75
Gene_26,25.115,45,11.25
Gene_27,28.6475,49,12.25
Gene_28,31.3825,55,13.75
Gene_29,36.7675,65,16.25
Gene_30,33.5175,54,13.5
Gene_31,29.465,51,12.75
Gene_32,21.2625,45,11.25
Gene_33,24.16,48,12.0
Gene_34,36.9275,54,13.5
Gene_35,37.58,55,13.75
Gene_36,24.9475,48,12.0
Gene_37,29.8775,53,13.25
Gene_38,38.9275,61,15.25
Gene_39,52.7075,297,74.25
Gene_40,33.4725,50,12.5
Gene_41,23.815,49,12.25
Gene_42,29.51,46,11.5
Gene_43,17.345,49,12.25
Gene_44,22.56,43,10.75
Gene_45,22.9425,53,13.25
Gene_46,25.7475,46,11.5
Gene_47,32.0525,57,14.25
Gene_48,29.5325,49,12.25
Gene_49,28.35,52,13.0
Gene_50,23.6975,47,11.75
Gene_51,21.295,41,10.25
Gene_52,28.7775,52,13.0
Gene_53,55.085,303,75.75
Gene_54,29.965,46,11.5
Gene_55,30.6875,54,13.5
Gene_56,25.625,52,13.0
Gene_57,22.58,48,12.0
Gene_58,21.2475,47,11.75
Gene_59,16.76,41,10.25
Gene_60,23.1225,49,12.25
Gene_61,32.4375,57,14.25
Gene_62,51.31,300,75.0
Gene_63,26.85,51,12.75
Gene_64,31.24,56,14.0
Gene_65,19.1875,48,12.0
Gene_66,22.705,49,12.25
Gene_67,28.6025,51,12.75
Gene_68,45.3725,281,70.25
Gene_69,27.5525,56,14.0
Gene_70,36.595,64,16.0
Gene_71,29.5575,55,13.75
Gene_72,21.0175,51,12.75
Gene_73,23.5,49,12.25
Gene_74,37.175,65,16.25
Gene_75,27.435,56,14.0
Gene_76,26.4475,54,13.5
Gene_77,25.82,54,13.5
Gene_78,28.4475,62,15.5
Gene_79,31.6025,70,17.5
Gene_80,36.76,63,15.75
Gene_81,26.255,50,12.5
Gene_82,24.3225,47,11.75
Gene_83,22.97,55,13.75
Gene_84,38.0875,65,16.25
Gene_85,34.48,65,16.25
Gene_86,51.41,302,75.5
Gene_87,28.1075,50,12.5
Gene_88,27.8125,51,12.75
Gene_89,22.28,46,11.5
Gene_90,24.475,48,12.0
Gene_91,40.505,63,15.75
Gene_92,45.2025,293,73.25
Gene_93,23.84,51,12.75
Gene_94,35.51,49,12.25
Gene_95,21.3975,43,10.75
Gene_96,26.3625,48,12.0
Gene_97,26.7675,56,14.0
Gene_98,30.7125,56,14.0
Gene_99,30.595,61,15.25
Gene_100,31.565,60,15.0
Gene_101,35.6075,57,14.25
Gene_102,26.5825,47,11.75
Gene_103,22.3375,47,11.75
Gene_104,24.96,46,11.5
